notice_date,year,month,year_month,line_key,active_tsr_count,new_tsr_count,continuing_tsr_count,closed_since_previous_notice_count
2019-08-10,2019,8,2019-08,GOSNELLS,1,0,1,0
2019-08-10,2019,8,2019-08,KELMSCOTT,1,0,1,0
2019-08-10,2019,8,2019-08,KENWICK,1,0,1,0
2019-08-10,2019,8,2019-08,LEEDERVILLE,1,0,1,0
2019-08-10,2019,8,2019-08,NOWERGUP,1,0,1,0
2019-08-24,2019,8,2019-08,FREMANTLE,1,0,1,4
2019-08-24,2019,8,2019-08,GOSNELLS,1,1,0,4
2019-08-24,2019,8,2019-08,KELMSCOTT,1,0,1,4
2019-08-24,2019,8,2019-08,KENWICK,1,1,0,4
2019-08-24,2019,8,2019-08,LEEDERVILLE,1,1,0,4
2019-08-24,2019,8,2019-08,NOWERGUP,1,1,0,4
2019-08-31,2019,8,2019-08,FREMANTLE,1,0,1,0
2019-08-31,2019,8,2019-08,GOSNELLS,1,0,1,0
2019-08-31,2019,8,2019-08,KELMSCOTT,1,0,1,0
2019-08-31,2019,8,2019-08,KENWICK,1,0,1,0
2019-08-31,2019,8,2019-08,LEEDERVILLE,1,0,1,0
2019-08-31,2019,8,2019-08,NOWERGUP,1,0,1,0
2019-09-07,2019,9,2019-09,FREMANTLE,1,0,1,0
2019-09-07,2019,9,2019-09,GOSNELLS,1,0,1,0
2019-09-07,2019,9,2019-09,KELMSCOTT,1,0,1,0
2019-09-07,2019,9,2019-09,KENWICK,1,0,1,0
2019-09-07,2019,9,2019-09,LEEDERVILLE,1,0,1,0
2019-09-07,2019,9,2019-09,NOWERGUP,1,0,1,0
2019-09-14,2019,9,2019-09,FREMANTLE,1,0,1,0
2019-09-14,2019,9,2019-09,GOSNELLS,1,0,1,0
2019-09-14,2019,9,2019-09,KELMSCOTT,1,0,1,0
2019-09-14,2019,9,2019-09,KENWICK,1,0,1,0
2019-09-14,2019,9,2019-09,LEEDERVILLE,1,0,1,0
2019-09-14,2019,9,2019-09,NOWERGUP,1,0,1,0
2019-09-21,2019,9,2019-09,BASSENDEAN,1,1,0,2
2019-09-21,2019,9,2019-09,FREMANTLE,1,0,1,2
2019-09-21,2019,9,2019-09,GOSNELLS,1,1,0,2
2019-09-21,2019,9,2019-09,KELMSCOTT,1,0,1,2
2019-09-21,2019,9,2019-09,LEEDERVILLE,1,0,1,2
2019-09-21,2019,9,2019-09,MADDINGTON,1,1,0,2
2019-09-21,2019,9,2019-09,NOWERGUP,1,0,1,2
2019-09-28,2019,9,2019-09,BASSENDEAN,1,0,1,0
2019-09-28,2019,9,2019-09,FREMANTLE,1,0,1,0
2019-09-28,2019,9,2019-09,GOSNELLS,1,0,1,0
2019-09-28,2019,9,2019-09,KELMSCOTT,1,0,1,0
2019-09-28,2019,9,2019-09,LEEDERVILLE,1,0,1,0
2019-09-28,2019,9,2019-09,MADDINGTON,1,0,1,0
2019-09-28,2019,9,2019-09,NOWERGUP,1,0,1,0
2019-10-05,2019,10,2019-10,BASSENDEAN,1,0,1,0
2019-10-05,2019,10,2019-10,FREMANTLE,1,0,1,0
2019-10-05,2019,10,2019-10,GOSNELLS,1,0,1,0
2019-10-05,2019,10,2019-10,KELMSCOTT,1,0,1,0
2019-10-05,2019,10,2019-10,LEEDERVILLE,1,0,1,0
2019-10-05,2019,10,2019-10,MADDINGTON,1,0,1,0
2019-10-05,2019,10,2019-10,NOWERGUP,1,0,1,0
2019-10-26,2019,10,2019-10,FREMANTLE,1,0,1,5
2019-10-26,2019,10,2019-10,GOSNELLS,1,1,0,5
2019-10-26,2019,10,2019-10,KELMSCOTT,1,0,1,5
2019-10-26,2019,10,2019-10,THORNLIE,1,1,0,5
2019-11-02,2019,11,2019-11,FREMANTLE,1,1,0,4
2019-11-02,2019,11,2019-11,GOSNELLS,1,1,0,4
2019-11-02,2019,11,2019-11,KELMSCOTT,1,1,0,4
2019-11-02,2019,11,2019-11,THORNLIE,1,1,0,4
2019-11-02,2019,11,2019-11,WHITFORDS,1,1,0,4
2019-11-09,2019,11,2019-11,FREMANTLE,1,0,1,0
2019-11-09,2019,11,2019-11,GOSNELLS,1,0,1,0
2019-11-09,2019,11,2019-11,KELMSCOTT,1,0,1,0
2019-11-09,2019,11,2019-11,THORNLIE,1,0,1,0
2019-11-09,2019,11,2019-11,WHITFORDS,1,0,1,0
2019-11-16,2019,11,2019-11,FREMANTLE,1,1,0,5
2019-11-16,2019,11,2019-11,KELMSCOTT,1,1,0,5
2019-11-16,2019,11,2019-11,LEEDERVILLE,1,1,0,5
2019-11-16,2019,11,2019-11,OATS,1,1,0,5
2019-11-16,2019,11,2019-11,WHITFORDS,1,1,0,5
2019-11-23,2019,11,2019-11,FREMANTLE,1,0,1,0
2019-11-23,2019,11,2019-11,KELMSCOTT,1,0,1,0
2019-11-23,2019,11,2019-11,LEEDERVILLE,1,0,1,0
2019-11-23,2019,11,2019-11,OATS,1,0,1,0
2019-11-23,2019,11,2019-11,WHITFORDS,1,0,1,0
2019-11-30,2019,11,2019-11,FREMANTLE,1,0,1,0
2019-11-30,2019,11,2019-11,KELMSCOTT,1,0,1,0
2019-11-30,2019,11,2019-11,LEEDERVILLE,1,0,1,0
2019-11-30,2019,11,2019-11,OATS,1,0,1,0
2019-11-30,2019,11,2019-11,WHITFORDS,1,0,1,0
2019-12-07,2019,12,2019-12,FREMANTLE,1,0,1,0
2019-12-07,2019,12,2019-12,KELMSCOTT,1,0,1,0
2019-12-07,2019,12,2019-12,LEEDERVILLE,1,0,1,0
2019-12-07,2019,12,2019-12,OATS,1,0,1,0
2019-12-07,2019,12,2019-12,SHOWGROUNDS,1,1,0,0
2019-12-07,2019,12,2019-12,WHITFORDS,1,0,1,0
2019-12-14,2019,12,2019-12,FREMANTLE,1,0,1,0
2019-12-14,2019,12,2019-12,KELMSCOTT,1,0,1,0
2019-12-14,2019,12,2019-12,LEEDERVILLE,1,0,1,0
2019-12-14,2019,12,2019-12,OATS,1,0,1,0
2019-12-14,2019,12,2019-12,SHOWGROUNDS,1,0,1,0
2019-12-14,2019,12,2019-12,WHITFORDS,1,0,1,0
2019-12-21,2019,12,2019-12,FREMANTLE,1,0,1,3
2019-12-21,2019,12,2019-12,OATS,1,0,1,3
2019-12-21,2019,12,2019-12,PERTH,1,1,0,3
2019-12-21,2019,12,2019-12,WHITFORDS,1,0,1,3
2019-12-28,2019,12,2019-12,FREMANTLE,1,0,1,1
2019-12-28,2019,12,2019-12,OATS,1,0,1,1
2019-12-28,2019,12,2019-12,WHITFORDS,1,0,1,1
2020-01-04,2020,1,2020-01,FREMANTLE,1,0,1,0
2020-01-04,2020,1,2020-01,OATS,1,0,1,0
2020-01-04,2020,1,2020-01,WHITFORDS,1,0,1,0
2020-01-11,2020,1,2020-01,FREMANTLE,1,0,1,1
2020-01-11,2020,1,2020-01,KELMSCOTT,1,1,0,1
2020-01-11,2020,1,2020-01,OATS,1,0,1,1
2020-01-11,2020,1,2020-01,WHITFORDS,1,1,0,1
2020-01-18,2020,1,2020-01,FREMANTLE,1,0,1,0
2020-01-18,2020,1,2020-01,KELMSCOTT,1,0,1,0
2020-01-18,2020,1,2020-01,OATS,1,0,1,0
2020-01-18,2020,1,2020-01,WHITFORDS,1,0,1,0
2020-01-25,2020,1,2020-01,FREMANTLE,1,0,1,0
2020-01-25,2020,1,2020-01,KELMSCOTT,1,0,1,0
2020-01-25,2020,1,2020-01,OATS,1,0,1,0
2020-01-25,2020,1,2020-01,WHITFORDS,1,0,1,0
2020-02-01,2020,2,2020-02,FREMANTLE,1,0,1,0
2020-02-01,2020,2,2020-02,KELMSCOTT,1,0,1,0
2020-02-01,2020,2,2020-02,MUNDIJONG,1,1,0,0
2020-02-01,2020,2,2020-02,OATS,1,0,1,0
2020-02-01,2020,2,2020-02,WARNBRO,1,1,0,0
2020-02-01,2020,2,2020-02,WHITFORDS,1,0,1,0
2020-02-08,2020,2,2020-02,FREMANTLE,1,0,1,0
2020-02-08,2020,2,2020-02,KELMSCOTT,1,0,1,0
2020-02-08,2020,2,2020-02,MUNDIJONG,1,0,1,0
2020-02-08,2020,2,2020-02,OATS,1,0,1,0
2020-02-08,2020,2,2020-02,WARNBRO,1,0,1,0
2020-02-08,2020,2,2020-02,WHITFORDS,1,0,1,0
2020-02-15,2020,2,2020-02,FREMANTLE,1,0,1,0
2020-02-15,2020,2,2020-02,GLEN,1,1,0,0
2020-02-15,2020,2,2020-02,KELMSCOTT,1,0,1,0
2020-02-15,2020,2,2020-02,KWINANA,1,1,0,0
2020-02-15,2020,2,2020-02,MUNDIJONG,1,0,1,0
2020-02-15,2020,2,2020-02,OATS,1,0,1,0
2020-02-15,2020,2,2020-02,WARNBRO,1,0,1,0
2020-02-15,2020,2,2020-02,WHITFORDS,1,0,1,0
2020-02-22,2020,2,2020-02,BASSENDEAN,1,1,0,0
2020-02-22,2020,2,2020-02,FREMANTLE,1,0,1,0
2020-02-22,2020,2,2020-02,GLEN,1,0,1,0
2020-02-22,2020,2,2020-02,KELMSCOTT,1,0,1,0
2020-02-22,2020,2,2020-02,KWINANA,1,0,1,0
2020-02-22,2020,2,2020-02,MUNDIJONG,1,0,1,0
2020-02-22,2020,2,2020-02,OATS,1,0,1,0
2020-02-22,2020,2,2020-02,WARNBRO,1,0,1,0
2020-02-22,2020,2,2020-02,WHITFORDS,1,0,1,0
2020-02-29,2020,2,2020-02,BASSENDEAN,1,0,1,3
2020-02-29,2020,2,2020-02,FREMANTLE,1,0,1,3
2020-02-29,2020,2,2020-02,GLEN,1,0,1,3
2020-02-29,2020,2,2020-02,KELMSCOTT,1,0,1,3
2020-02-29,2020,2,2020-02,KWINANA,1,0,1,3
2020-02-29,2020,2,2020-02,MUNDIJONG,1,0,1,3
2020-02-29,2020,2,2020-02,WARNBRO,1,1,0,3
2020-02-29,2020,2,2020-02,WHITFORDS,2,2,0,3
2020-03-07,2020,3,2020-03,BASSENDEAN,1,0,1,2
2020-03-07,2020,3,2020-03,FREMANTLE,1,0,1,2
2020-03-07,2020,3,2020-03,GLEN,1,0,1,2
2020-03-07,2020,3,2020-03,JOONDALUP,1,1,0,2
2020-03-07,2020,3,2020-03,KELMSCOTT,1,0,1,2
2020-03-07,2020,3,2020-03,KWINANA,1,0,1,2
2020-03-07,2020,3,2020-03,MUNDIJONG,1,0,1,2
2020-03-07,2020,3,2020-03,WARNBRO,1,0,1,2
2020-03-07,2020,3,2020-03,WHITFORDS,2,2,0,2
2020-03-14,2020,3,2020-03,BASSENDEAN,1,0,1,0
2020-03-14,2020,3,2020-03,FREMANTLE,1,0,1,0
2020-03-14,2020,3,2020-03,GLEN,1,0,1,0
2020-03-14,2020,3,2020-03,JOONDALUP,1,0,1,0
2020-03-14,2020,3,2020-03,KELMSCOTT,1,0,1,0
2020-03-14,2020,3,2020-03,KWINANA,1,0,1,0
2020-03-14,2020,3,2020-03,MUNDIJONG,1,0,1,0
2020-03-14,2020,3,2020-03,WARNBRO,1,0,1,0
2020-03-14,2020,3,2020-03,WHITFORDS,2,0,2,0
2020-03-21,2020,3,2020-03,BASSENDEAN,1,0,1,0
2020-03-21,2020,3,2020-03,FREMANTLE,1,0,1,0
2020-03-21,2020,3,2020-03,GLEN,1,0,1,0
2020-03-21,2020,3,2020-03,JOONDALUP,1,0,1,0
2020-03-21,2020,3,2020-03,KELMSCOTT,1,0,1,0
2020-03-21,2020,3,2020-03,KWINANA,1,0,1,0
2020-03-21,2020,3,2020-03,MUNDIJONG,1,0,1,0
2020-03-21,2020,3,2020-03,WARNBRO,1,0,1,0
2020-03-21,2020,3,2020-03,WHITFORDS,2,0,2,0
2020-03-28,2020,3,2020-03,BASSENDEAN,1,0,1,1
2020-03-28,2020,3,2020-03,FREMANTLE,1,0,1,1
2020-03-28,2020,3,2020-03,GLEN,1,0,1,1
2020-03-28,2020,3,2020-03,JOONDALUP,2,1,1,1
2020-03-28,2020,3,2020-03,KELMSCOTT,1,0,1,1
2020-03-28,2020,3,2020-03,KWINANA,1,0,1,1
2020-03-28,2020,3,2020-03,MUNDIJONG,1,0,1,1
2020-03-28,2020,3,2020-03,WARNBRO,1,1,0,1
2020-03-28,2020,3,2020-03,WHITFORDS,2,0,2,1
2020-04-04,2020,4,2020-04,BASSENDEAN,1,0,1,1
2020-04-04,2020,4,2020-04,FREMANTLE,1,0,1,1
2020-04-04,2020,4,2020-04,GLEN,1,0,1,1
2020-04-04,2020,4,2020-04,JOONDALUP,2,0,2,1
2020-04-04,2020,4,2020-04,KELMSCOTT,1,0,1,1
2020-04-04,2020,4,2020-04,KWINANA,1,0,1,1
2020-04-04,2020,4,2020-04,MUNDIJONG,1,0,1,1
2020-04-04,2020,4,2020-04,WARNBRO,1,1,0,1
2020-04-04,2020,4,2020-04,WHITFORDS,2,0,2,1
2020-04-11,2020,4,2020-04,FREMANTLE,1,0,1,2
2020-04-11,2020,4,2020-04,GLEN,1,0,1,2
2020-04-11,2020,4,2020-04,JOONDALUP,2,0,2,2
2020-04-11,2020,4,2020-04,KELMSCOTT,1,0,1,2
2020-04-11,2020,4,2020-04,KWINANA,1,0,1,2
2020-04-11,2020,4,2020-04,LEEDERVILLE,1,1,0,2
2020-04-11,2020,4,2020-04,MUNDIJONG,1,0,1,2
2020-04-11,2020,4,2020-04,WARNBRO,1,1,0,2
2020-04-11,2020,4,2020-04,WHITFORDS,2,0,2,2
2020-04-18,2020,4,2020-04,FREMANTLE,2,1,1,1
2020-04-18,2020,4,2020-04,GLEN,1,0,1,1
2020-04-18,2020,4,2020-04,JOONDALUP,2,0,2,1
2020-04-18,2020,4,2020-04,KWINANA,1,0,1,1
2020-04-18,2020,4,2020-04,LEEDERVILLE,1,0,1,1
2020-04-18,2020,4,2020-04,MUNDIJONG,1,0,1,1
2020-04-18,2020,4,2020-04,WARNBRO,1,0,1,1
2020-04-18,2020,4,2020-04,WHITFORDS,2,0,2,1
2020-04-25,2020,4,2020-04,BASSENDEAN,2,2,0,3
2020-04-25,2020,4,2020-04,FREMANTLE,1,0,1,3
2020-04-25,2020,4,2020-04,JOONDALUP,1,0,1,3
2020-04-25,2020,4,2020-04,KWINANA,1,0,1,3
2020-04-25,2020,4,2020-04,LEEDERVILLE,1,0,1,3
2020-04-25,2020,4,2020-04,MUNDIJONG,1,0,1,3
2020-04-25,2020,4,2020-04,WARNBRO,1,0,1,3
2020-04-25,2020,4,2020-04,WHITFORDS,2,0,2,3
2020-05-02,2020,5,2020-05,BASSENDEAN,2,2,0,3
2020-05-02,2020,5,2020-05,FREMANTLE,1,0,1,3
2020-05-02,2020,5,2020-05,JOONDALUP,2,2,0,3
2020-05-02,2020,5,2020-05,KWINANA,1,0,1,3
2020-05-02,2020,5,2020-05,LEEDERVILLE,1,0,1,3
2020-05-02,2020,5,2020-05,MUNDIJONG,1,0,1,3
2020-05-02,2020,5,2020-05,WARNBRO,1,0,1,3
2020-05-02,2020,5,2020-05,WHITFORDS,2,0,2,3
2020-05-09,2020,5,2020-05,BASSENDEAN,2,0,2,1
2020-05-09,2020,5,2020-05,FREMANTLE,1,0,1,1
2020-05-09,2020,5,2020-05,JOONDALUP,2,0,2,1
2020-05-09,2020,5,2020-05,KWINANA,1,0,1,1
2020-05-09,2020,5,2020-05,MUNDIJONG,1,0,1,1
2020-05-09,2020,5,2020-05,WARNBRO,1,0,1,1
2020-05-09,2020,5,2020-05,WHITFORDS,2,0,2,1
2020-05-16,2020,5,2020-05,BASSENDEAN,2,0,2,0
2020-05-16,2020,5,2020-05,FREMANTLE,1,0,1,0
2020-05-16,2020,5,2020-05,JOONDALUP,2,0,2,0
2020-05-16,2020,5,2020-05,KWINANA,1,0,1,0
2020-05-16,2020,5,2020-05,MUNDIJONG,1,0,1,0
2020-05-16,2020,5,2020-05,WARNBRO,1,0,1,0
2020-05-16,2020,5,2020-05,WHITFORDS,2,0,2,0
2020-05-23,2020,5,2020-05,BASSENDEAN,2,0,2,0
2020-05-23,2020,5,2020-05,FREMANTLE,1,0,1,0
2020-05-23,2020,5,2020-05,JOONDALUP,2,0,2,0
2020-05-23,2020,5,2020-05,KWINANA,1,0,1,0
2020-05-23,2020,5,2020-05,MUNDIJONG,1,0,1,0
2020-05-23,2020,5,2020-05,WARNBRO,1,0,1,0
2020-05-23,2020,5,2020-05,WHITFORDS,2,0,2,0
2020-05-30,2020,5,2020-05,BASSENDEAN,2,0,2,0
2020-05-30,2020,5,2020-05,FREMANTLE,1,0,1,0
2020-05-30,2020,5,2020-05,JOONDALUP,2,0,2,0
2020-05-30,2020,5,2020-05,KWINANA,1,0,1,0
2020-05-30,2020,5,2020-05,MUNDIJONG,1,0,1,0
2020-05-30,2020,5,2020-05,WARNBRO,1,0,1,0
2020-05-30,2020,5,2020-05,WHITFORDS,2,0,2,0
2020-06-06,2020,6,2020-06,BASSENDEAN,2,0,2,0
2020-06-06,2020,6,2020-06,FREMANTLE,1,0,1,0
2020-06-06,2020,6,2020-06,JOONDALUP,2,0,2,0
2020-06-06,2020,6,2020-06,KWINANA,1,0,1,0
2020-06-06,2020,6,2020-06,MUNDIJONG,1,0,1,0
2020-06-06,2020,6,2020-06,WARNBRO,1,0,1,0
2020-06-06,2020,6,2020-06,WHITFORDS,2,0,2,0
2020-06-13,2020,6,2020-06,BASSENDEAN,2,0,2,0
2020-06-13,2020,6,2020-06,FREMANTLE,1,0,1,0
2020-06-13,2020,6,2020-06,JOONDALUP,2,0,2,0
2020-06-13,2020,6,2020-06,KWINANA,1,0,1,0
2020-06-13,2020,6,2020-06,MUNDIJONG,1,0,1,0
2020-06-13,2020,6,2020-06,WARNBRO,1,0,1,0
2020-06-13,2020,6,2020-06,WHITFORDS,2,0,2,0
2020-06-20,2020,6,2020-06,BASSENDEAN,2,0,2,0
2020-06-20,2020,6,2020-06,FREMANTLE,1,0,1,0
2020-06-20,2020,6,2020-06,JOONDALUP,2,0,2,0
2020-06-20,2020,6,2020-06,KWINANA,1,0,1,0
2020-06-20,2020,6,2020-06,MUNDIJONG,1,0,1,0
2020-06-20,2020,6,2020-06,ROCKINGHAM,1,1,0,0
2020-06-20,2020,6,2020-06,WARNBRO,1,0,1,0
2020-06-20,2020,6,2020-06,WHITFORDS,2,0,2,0
2020-06-27,2020,6,2020-06,BASSENDEAN,2,0,2,0
2020-06-27,2020,6,2020-06,FREMANTLE,1,0,1,0
2020-06-27,2020,6,2020-06,JOONDALUP,2,0,2,0
2020-06-27,2020,6,2020-06,KWINANA,1,0,1,0
2020-06-27,2020,6,2020-06,MUNDIJONG,1,0,1,0
2020-06-27,2020,6,2020-06,ROCKINGHAM,1,0,1,0
2020-06-27,2020,6,2020-06,WARNBRO,1,0,1,0
2020-06-27,2020,6,2020-06,WHITFORDS,2,0,2,0
2020-07-11,2020,7,2020-07,BASSENDEAN,2,0,2,1
2020-07-11,2020,7,2020-07,COCKBURN,1,1,0,1
2020-07-11,2020,7,2020-07,FREMANTLE,1,0,1,1
2020-07-11,2020,7,2020-07,JOONDALUP,2,0,2,1
2020-07-11,2020,7,2020-07,KWINANA,1,0,1,1
2020-07-11,2020,7,2020-07,MUNDIJONG,1,0,1,1
2020-07-11,2020,7,2020-07,ROCKINGHAM,1,0,1,1
2020-07-11,2020,7,2020-07,WHITFORDS,2,0,2,1
2020-07-18,2020,7,2020-07,BASSENDEAN,2,0,2,0
2020-07-18,2020,7,2020-07,COCKBURN,1,0,1,0
2020-07-18,2020,7,2020-07,FREMANTLE,1,0,1,0
2020-07-18,2020,7,2020-07,JOONDALUP,2,0,2,0
2020-07-18,2020,7,2020-07,KWINANA,1,0,1,0
2020-07-18,2020,7,2020-07,MUNDIJONG,1,0,1,0
2020-07-18,2020,7,2020-07,ROCKINGHAM,1,0,1,0
2020-07-18,2020,7,2020-07,WHITFORDS,2,0,2,0
2020-07-25,2020,7,2020-07,BASSENDEAN,2,0,2,0
2020-07-25,2020,7,2020-07,COCKBURN,1,0,1,0
2020-07-25,2020,7,2020-07,FREMANTLE,1,0,1,0
2020-07-25,2020,7,2020-07,JOONDALUP,2,0,2,0
2020-07-25,2020,7,2020-07,KWINANA,1,0,1,0
2020-07-25,2020,7,2020-07,MUNDIJONG,1,0,1,0
2020-07-25,2020,7,2020-07,ROCKINGHAM,1,0,1,0
2020-07-25,2020,7,2020-07,WHITFORDS,2,0,2,0
2020-08-01,2020,8,2020-08,BASSENDEAN,2,0,2,0
2020-08-01,2020,8,2020-08,COCKBURN,1,0,1,0
2020-08-01,2020,8,2020-08,FREMANTLE,1,0,1,0
2020-08-01,2020,8,2020-08,JOONDALUP,2,0,2,0
2020-08-01,2020,8,2020-08,KWINANA,1,0,1,0
2020-08-01,2020,8,2020-08,MUNDIJONG,1,0,1,0
2020-08-01,2020,8,2020-08,ROCKINGHAM,1,0,1,0
2020-08-01,2020,8,2020-08,WHITFORDS,2,0,2,0
2020-08-08,2020,8,2020-08,UNKNOWN,16,16,0,11
2020-08-15,2020,8,2020-08,UNKNOWN,13,1,12,4
2020-08-22,2020,8,2020-08,UNKNOWN,13,0,13,0
2020-08-29,2020,8,2020-08,UNKNOWN,12,0,12,1
2020-09-05,2020,9,2020-09,UNKNOWN,12,0,12,0
2020-09-12,2020,9,2020-09,UNKNOWN,12,1,11,1
2020-09-19,2020,9,2020-09,UNKNOWN,11,0,11,1
2020-09-26,2020,9,2020-09,UNKNOWN,10,0,10,1
2020-10-03,2020,10,2020-10,UNKNOWN,10,0,10,0
2020-10-10,2020,10,2020-10,UNKNOWN,9,0,9,1
2020-10-17,2020,10,2020-10,UNKNOWN,9,0,9,0
2020-10-24,2020,10,2020-10,UNKNOWN,9,0,9,0
2020-10-31,2020,10,2020-10,UNKNOWN,9,0,9,0
2020-11-07,2020,11,2020-11,UNKNOWN,9,0,9,0
2020-11-21,2020,11,2020-11,UNKNOWN,9,0,9,0
2020-11-28,2020,11,2020-11,UNKNOWN,9,0,9,0
2020-12-05,2020,12,2020-12,UNKNOWN,12,4,8,1
2020-12-12,2020,12,2020-12,UNKNOWN,12,0,12,0
2020-12-19,2020,12,2020-12,UNKNOWN,16,9,7,5
2020-12-26,2020,12,2020-12,UNKNOWN,18,2,16,0
2021-01-16,2021,1,2021-01,UNKNOWN,18,0,18,0
2021-01-23,2021,1,2021-01,UNKNOWN,20,4,16,2
2021-01-30,2021,1,2021-01,UNKNOWN,20,0,20,0
2021-02-06,2021,2,2021-02,UNKNOWN,17,1,16,4
2021-02-13,2021,2,2021-02,UNKNOWN,17,2,15,2
2021-02-20,2021,2,2021-02,UNKNOWN,17,0,17,0
2021-02-27,2021,2,2021-02,UNKNOWN,17,0,17,0
2021-04-06,2021,4,2021-04,UNKNOWN,18,13,5,12
